[0.015s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.171s] [  2%] Built target village_interfaces__rosidl_generator_type_description
[0.171s] [  2%] Built target ament_cmake_python_copy_village_interfaces
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_generator_c[0m
[0.171s] [  4%] Built target village_interfaces__cpp
[0.171s] [ 22%] Built target village_interfaces__rosidl_generator_c
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_c[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_c[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.172s] [ 31%] Built target village_interfaces__rosidl_typesupport_c
[0.172s] [ 40%] Built target village_interfaces__rosidl_typesupport_cpp
[0.172s] [ 50%] Built target village_interfaces__rosidl_typesupport_introspection_cpp
[0.172s] [ 59%] Built target village_interfaces__rosidl_typesupport_fastrtps_cpp
[0.172s] [ 68%] Built target village_interfaces__rosidl_typesupport_introspection_c
[0.172s] [ 77%] Built target village_interfaces__rosidl_typesupport_fastrtps_c
[0.172s] [ 77%] Built target village_interfaces
[0.172s] [ 79%] Built target village_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_generator_py[0m
[0.172s] [ 86%] Built target village_interfaces__rosidl_generator_py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_c__pyext[0m
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.178s] [ 90%] Built target village_interfaces__rosidl_typesupport_introspection_c__pyext
[0.181s] [ 95%] Built target village_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.181s] [100%] Built target village_interfaces__rosidl_typesupport_c__pyext
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/export_village_interfaces__rosidl_generator_cppExport.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/export_village_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/export_village_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_cExport.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.378s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_cppExport.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/export_village_interfaces__rosidl_generator_pyExport.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/export_village_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/rosidl_cmake-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfacesConfig.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/cmake/village_interfacesConfig-version.cmake
[0.379s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/package.xml
[0.380s] Invoked command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --install /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces
